LocationType,Location,TimeFrame,DataFormat,Data
State,West Virginia,2023,Number,286000
State,Wisconsin,2023,Number,617000
State,Wyoming,2023,Number,64000
Territory,Puerto Rico,2023,Number,1258000
Territory,Puerto Rico,2023,Percent,0.4
State,Wyoming,2023,Percent,0.11
State,Wisconsin,2023,Percent,0.11
State,West Virginia,2023,Percent,0.17
State,Washington,2023,Percent,0.1
State,Vermont,2023,Percent,0.1
State,Virginia,2023,Percent,0.1
State,Utah,2023,Percent,0.09
State,Tennessee,2023,Percent,0.14
State,Texas,2023,Percent,0.14
State,South Dakota,2023,Percent,0.12
State,South Carolina,2023,Percent,0.14
State,Rhode Island,2023,Percent,0.11
State,Pennsylvania,2023,Percent,0.12
State,Oregon,2023,Percent,0.12
State,Oklahoma,2023,Percent,0.16
State,Ohio,2023,Percent,0.13
State,North Dakota,2023,Percent,0.1
State,North Carolina,2023,Percent,0.13
State,New York,2023,Percent,0.14
State,New Mexico,2023,Percent,0.18
State,New Jersey,2023,Percent,0.1
State,New Hampshire,2023,Percent,0.07
State,Nevada,2023,Percent,0.12
State,Nebraska,2023,Percent,0.1
State,Montana,2023,Percent,0.12
State,Mississippi,2023,Percent,0.18
State,Missouri,2023,Percent,0.12
State,Minnesota,2023,Percent,0.09
State,Michigan,2023,Percent,0.14
State,Massachusetts,2023,Percent,0.1
State,Maryland,2023,Percent,0.09
State,Maine,2023,Percent,0.1
State,Louisiana,2023,Percent,0.19
State,Kentucky,2023,Percent,0.16
State,Kansas,2023,Percent,0.11
State,Iowa,2023,Percent,0.11
State,Illinois,2023,Percent,0.12
State,Indiana,2023,Percent,0.12
State,Idaho,2023,Percent,0.1
State,Georgia,2023,Percent,0.14
State,Hawaii,2023,Percent,0.1
State,Florida,2023,Percent,0.12
City,District of Columbia,2023,Percent,0.14
State,Delaware,2023,Percent,0.11
State,Connecticut,2023,Percent,0.1
State,Colorado,2023,Percent,0.09
State,California,2023,Percent,0.12
State,Arkansas,2023,Percent,0.16
State,Arizona,2023,Percent,0.12
State,Alaska,2023,Percent,0.1
State,Alabama,2023,Percent,0.16
Nation,United States,2023,Percent,0.12
